date,ASML,GLDD
1999-12-31,20.4923,
2000-01-31,22.131,
2000-02-29,23.0674,
2000-03-31,20.1322,
2000-04-28,21.6088,
2000-05-31,18.9779,
2000-06-30,23.8399,
2000-07-31,21.4737,
2000-08-31,20.5986,
2000-09-29,17.4545,
2000-10-31,15.0235,
2000-11-30,11.0421,
2000-12-29,12.1873,
2001-01-31,15.3962,
2001-02-28,11.4472,
2001-03-30,11.7174,
2001-04-30,14.6237,
2001-05-31,12.5655,
2001-06-29,12.0199,
2001-07-31,11.0583,
2001-08-31,9.8212,
2001-09-28,6.0559,
2001-10-31,7.7683,
2001-11-30,9.4052,
2001-12-31,9.2107,
2002-01-31,10.2372,
2002-02-28,10.9935,
2002-03-28,13.7054,
2002-04-30,12.0631,
2002-05-31,10.0157,
2002-06-28,8.1681,
2002-07-31,6.4016,
2002-08-30,5.5318,
2002-09-30,3.344,
2002-10-31,4.6459,
2002-11-29,6.0288,
2002-12-31,4.5162,
2003-01-31,4.3272,
2003-02-28,3.9058,
2003-03-31,3.5492,
2003-04-30,4.7593,
2003-05-30,5.4292,
2003-06-30,5.1699,
2003-07-31,6.9904,
2003-08-29,8.5193,
2003-09-30,7.0877,
2003-10-31,9.4808,
2003-11-28,10.1669,
2003-12-31,10.8314,
2004-01-30,10.4046,
2004-02-27,9.8644,
2004-03-31,9.9022,
2004-04-30,8.4112,
2004-05-28,9.5133,
2004-06-30,9.2431,
2004-07-30,7.6657,
2004-08-31,6.9904,
2004-09-30,6.9526,
2004-10-29,7.6981,
2004-11-30,8.2437,
2004-12-31,8.6003,
2005-01-31,8.8758,
2005-02-28,9.8968,
2005-03-31,9.0595,
2005-04-29,7.8278,
2005-05-31,8.7083,
2005-06-30,8.4598,
2005-07-29,9.5079,
2005-08-31,9.1297,
2005-09-30,8.919,
2005-10-31,9.1729,
2005-11-30,10.3452,
2005-12-30,10.8476,
2006-01-31,12.2089,
2006-02-28,11.1717,
2006-03-31,11.0043,
2006-04-28,11.4202,
2006-05-31,10.9881,
2006-06-30,10.9232,
2006-07-31,10.7504,
2006-08-31,11.9172,
2006-09-29,12.5763,
2006-10-31,12.3386,
2006-11-30,13.4515,
2006-12-29,13.3056,
2007-01-31,13.7648,6.2107
2007-02-28,13.2786,6.4467
2007-03-30,13.3704,6.2561
2007-04-30,14.721,7.0369
2007-05-31,13.9214,8.2264
2007-06-29,14.829,8.6259
2007-07-31,15.9689,7.5727
2007-08-31,16.0283,8.0539
2007-09-28,17.7516,7.954
2007-10-31,19.64,8.1265
2007-11-30,19.5444,8.1061
2007-12-31,17.5984,7.9332
2008-01-31,14.955,5.7589
2008-02-29,13.5433,5.5874
2008-03-31,13.9538,4.7278
2008-04-30,16.4275,5.4685
2008-05-30,17.3543,5.5325
2008-06-30,14.1337,5.6212
2008-07-31,13.2011,5.98
2008-08-29,13.6992,6.8908
2008-09-30,10.2006,5.8184
2008-10-31,10.1658,4.131
2008-11-28,8.8799,2.4712
2008-12-31,10.467,3.8421
2009-01-30,9.5808,3.0922
2009-02-27,8.764,2.2404
2009-03-31,10.2756,2.8024
2009-04-30,12.4117,3.6869
2009-05-29,12.1476,4.8507
2009-06-30,12.7051,4.4634
2009-07-31,15.2637,5.4065
2009-08-31,16.1205,6.0881
2009-09-30,17.3528,6.5341
2009-10-30,15.8094,5.7384
2009-11-30,18.1861,5.5138
2009-12-31,20.0053,6.083
2010-01-29,18.3387,5.5479
2010-02-26,18.0923,4.2431
2010-03-31,20.9081,4.9469
2010-04-30,19.2898,5.1071
2010-05-28,16.691,5.4887
2010-06-30,16.2244,5.6704
2010-07-30,19.0122,5.2924
2010-08-31,14.6061,4.7679
2010-09-30,17.5592,5.5107
2010-10-29,19.5851,5.8806
2010-11-30,19.2721,7.2748
2010-12-31,22.6445,7.0057
2011-01-31,24.8121,7.8993
2011-02-28,25.7512,7.481
2011-03-31,26.2828,7.2686
2011-04-29,24.9589,7.0971
2011-05-31,23.3153,5.7825
2011-06-30,22.0901,5.3359
2011-07-29,21.3071,5.6897
2011-08-31,21.08,4.6761
2011-09-30,20.6437,3.9088
2011-10-31,25.0605,4.946
2011-11-30,23.6261,5.8104
2011-12-30,24.9768,5.3585
2012-01-31,25.694,6.1584
2012-02-29,27.2241,6.833
2012-03-30,29.9674,6.9791
2012-04-30,30.785,7.1627
2012-05-31,27.6576,6.2831
2012-06-29,31.0446,6.9048
2012-07-31,34.7154,6.9145
2012-08-31,34.2747,7.0891
2012-09-28,32.4091,7.4889
2012-10-31,33.194,7.7332
2012-11-30,47.0921,8.5879
2012-12-31,57.6581,8.9299
2013-01-31,67.2394,9.38
2013-02-28,63.5591,9.75
2013-03-28,60.8817,6.73
2013-04-30,67.1247,6.92
2013-05-31,73.3525,8.3
2013-06-28,71.4029,7.82
2013-07-31,81.1869,7.69
2013-08-30,78.5784,6.73
2013-09-30,89.1386,7.43
2013-10-31,85.4696,8.129
2013-11-29,84.2827,8.91
2013-12-31,84.5716,9.2
2014-01-31,76.3852,7.53
2014-02-28,77.7481,8.26
2014-03-31,84.2647,9.13
2014-04-30,74.106,8.63
2014-05-30,78.1941,7.62
2014-06-30,84.9228,7.99
2014-07-31,85.7331,7.22
2014-08-29,87.5177,7.62
2014-09-30,89.9761,6.18
2014-10-31,90.7591,6.99
2014-11-28,96.2221,7.58
2014-12-31,98.1797,8.56
2015-01-30,94.6378,7.77
2015-02-27,98.0431,6.1
2015-03-31,91.9883,6.01
2015-04-30,98.0481,5.8
2015-05-29,102.8662,5.56
2015-06-30,95.3826,5.96
2015-07-31,90.8392,5.07
2015-08-31,83.3739,5.55
2015-09-30,80.5892,5.04
2015-10-30,84.9952,4.0
2015-11-30,84.9311,4.53
2015-12-31,81.3129,3.96
2016-01-29,84.125,3.44
2016-02-29,83.3739,3.4
2016-03-31,91.9567,4.46
2016-04-29,88.4851,4.57
2016-05-31,92.5777,4.56
2016-06-30,91.8647,4.36
2016-07-29,101.5039,4.44
2016-08-31,98.6612,3.86
2016-09-30,101.4669,3.5
2016-10-31,97.8001,3.55
2016-11-30,95.4944,4.25
2016-12-30,103.8929,4.2
2017-01-31,112.4118,5.2
2017-02-28,112.6803,4.35
2017-03-31,122.9677,4.0
2017-04-28,123.1169,4.55
2017-05-31,123.2476,4.15
2017-06-30,121.6789,4.3
2017-07-31,140.3729,3.95
2017-08-31,145.9568,4.05
2017-09-29,159.8606,4.85
2017-10-31,168.778,5.1
2017-11-30,163.8944,5.0
2017-12-29,162.307,5.4
2018-01-31,189.5169,4.7
2018-02-28,182.4483,4.55
2018-03-29,185.4084,4.6
2018-04-30,177.3082,4.6
2018-05-31,185.0234,5.025
2018-06-29,186.2653,5.25
2018-07-31,201.3476,5.4
2018-08-31,192.9267,5.475
2018-09-28,176.9036,6.2
2018-10-31,162.1695,5.81
2018-11-30,161.2192,7.41
2018-12-31,146.4192,6.62
2019-01-31,164.6816,7.07
2019-02-28,172.0581,8.9
2019-03-29,176.9318,8.91
2019-04-30,198.3628,10.23
2019-05-31,178.6329,10.64
2019-06-28,197.5173,11.04
2019-07-31,211.6522,10.73
2019-08-30,211.4622,10.84
2019-09-30,235.9797,10.45
2019-10-31,248.8511,10.75
2019-11-29,259.0938,10.68
2019-12-31,283.3354,11.33
2020-01-31,268.7062,10.47
2020-02-28,264.9244,9.7
2020-03-31,250.4963,8.3
2020-04-30,277.3177,8.84
2020-05-29,316.815,9.27
2020-06-30,353.8509,9.26
2020-07-31,340.0923,8.36
2020-08-31,359.764,9.37
2020-09-30,355.0432,9.51
2020-10-30,347.2937,10.33
2020-11-30,422.2328,11.29
2020-12-31,470.453,13.17
2021-01-29,515.2488,13.63
2021-02-26,547.013,15.19
2021-03-31,595.5032,14.58
2021-04-30,625.1549,15.7
2021-05-28,653.4174,14.61
2021-06-30,668.2856,14.61
2021-07-30,741.7076,15.4
2021-08-31,805.8431,15.11
2021-09-30,720.7838,15.09
2021-10-29,786.3413,15.22
2021-11-30,767.6432,14.78
2021-12-31,772.1336,15.72
2022-01-31,656.7801,13.69
2022-02-28,646.4124,14.11
2022-03-31,647.7896,14.03
2022-04-29,546.7704,13.81
2022-05-31,563.0167,14.7
2022-06-30,464.9194,13.11
2022-07-29,561.2093,12.93
2022-08-31,479.791,9.57
2022-09-30,406.7461,7.58
2022-10-31,462.6339,7.56
2022-11-30,597.3374,7.32
2022-12-30,536.7117,5.95
2023-01-31,649.1226,6.88
2023-02-28,608.1432,5.735
2023-03-31,670.1458,5.43
2023-04-28,626.9763,5.73
2023-05-31,713.7707,6.34
2023-06-30,715.5676,8.16
2023-07-31,707.3333,8.4
2023-08-31,653.6594,8.83
2023-09-29,582.537,7.97
2023-10-31,592.5814,7.6
2023-11-30,678.3494,6.72
2023-12-29,750.9305,7.68
2024-01-31,862.9371,7.64
2024-02-29,945.7839,8.94
2024-03-28,964.4575,8.75
2024-04-30,868.832,6.6
2024-05-31,956.3456,9.15
2024-06-28,1018.4655,8.78
2024-07-31,934.5551,9.43
2024-08-30,901.8002,9.95
2024-09-30,831.3419,10.53
2024-10-31,672.55,11.43
2024-11-27,670.48,12.515
