Date,S&P_500,2Y_Treasury,10Y_Treasury,30Y_Treasury
2012-11-30 00:00:00+00:00,1416.1800537109375,0.07500000298023224,1.6059999465942383,2.7939999103546143
2012-12-31 00:00:00+00:00,1426.18994140625,0.03500000014901161,1.75600004196167,2.9519999027252197
2013-01-31 00:00:00+00:00,1498.1099853515625,0.06499999761581421,1.9850000143051147,3.1700000762939453
2013-02-28 00:00:00+00:00,1514.6800537109375,0.10000000149011612,1.8880000114440918,3.0940001010894775
2013-03-31 00:00:00+00:00,1569.18994140625,0.06499999761581421,1.8519999980926514,3.1040000915527344
2013-04-30 00:00:00+00:00,1597.5699462890625,0.04500000178813934,1.6749999523162842,2.884000062942505
2013-05-31 00:00:00+00:00,1630.739990234375,0.029999999329447746,2.1640000343322754,3.308000087738037
2013-06-30 00:00:00+00:00,1606.280029296875,0.029999999329447746,2.4779999256134033,3.497999906539917
2013-07-31 00:00:00+00:00,1685.72998046875,0.029999999329447746,2.5929999351501465,3.6459999084472656
2013-08-31 00:00:00+00:00,1632.969970703125,0.019999999552965164,2.749000072479248,3.6760001182556152
2013-09-30 00:00:00+00:00,1681.550048828125,0.004999999888241291,2.615000009536743,3.686000108718872
2013-10-31 00:00:00+00:00,1756.5400390625,0.032999999821186066,2.5420000553131104,3.63100004196167
2013-11-30 00:00:00+00:00,1805.81005859375,0.054999999701976776,2.740999937057495,3.808000087738037
2013-12-31 00:00:00+00:00,1848.3599853515625,0.06300000101327896,3.0260000228881836,3.9639999866485596
2014-01-31 00:00:00+00:00,1782.5899658203125,0.009999999776482582,2.6679999828338623,3.621999979019165
2014-02-28 00:00:00+00:00,1859.449951171875,0.0430000014603138,2.6579999923706055,3.5920000076293945
2014-03-31 00:00:00+00:00,1872.3399658203125,0.02800000086426735,2.7230000495910645,3.561000108718872
2014-04-30 00:00:00+00:00,1883.949951171875,0.019999999552965164,2.6480000019073486,3.4579999446868896
2014-05-31 00:00:00+00:00,1923.5699462890625,0.029999999329447746,2.4570000171661377,3.313999891281128
2014-06-30 00:00:00+00:00,1960.22998046875,0.019999999552965164,2.5160000324249268,3.3380000591278076
2014-07-31 00:00:00+00:00,1930.6700439453125,0.017999999225139618,2.555999994277954,3.311000108718872
2014-08-31 00:00:00+00:00,2003.3699951171875,0.017999999225139618,2.3429999351501465,3.0799999237060547
2014-09-30 00:00:00+00:00,1972.2900390625,0.013000000268220901,2.507999897003174,3.2119998931884766
2014-10-31 00:00:00+00:00,2018.050048828125,0.003000000026077032,2.3350000381469727,3.059999942779541
2014-11-30 00:00:00+00:00,2067.56005859375,0.004999999888241291,2.194000005722046,2.9100000858306885
2014-12-31 00:00:00+00:00,2058.89990234375,0.03700000047683716,2.1700000762939453,2.749000072479248
2015-01-31 00:00:00+00:00,1994.989990234375,0.004999999888241291,1.6749999523162842,2.250999927520752
2015-02-28 00:00:00+00:00,2104.5,0.00800000037997961,2.002000093460083,2.5999999046325684
2015-03-31 00:00:00+00:00,2067.889892578125,0.02500000037252903,1.934000015258789,2.5439999103546143
2015-04-30 00:00:00+00:00,2085.510009765625,0.004999999888241291,2.0460000038146973,2.753000020980835
2015-05-31 00:00:00+00:00,2107.389892578125,0.003000000026077032,2.0950000286102295,2.8469998836517334
2015-06-30 00:00:00+00:00,2063.110107421875,0.009999999776482582,2.3350000381469727,3.1040000915527344
2015-07-31 00:00:00+00:00,2103.840087890625,0.057999998331069946,2.2049999237060547,2.927000045776367
2015-08-31 00:00:00+00:00,1972.1800537109375,0.003000000026077032,2.200000047683716,2.930999994277954
2015-09-30 00:00:00+00:00,1920.030029296875,0.004999999888241291,2.059999942779541,2.880000114440918
2015-10-31 00:00:00+00:00,2079.360107421875,0.06800000369548798,2.1510000228881836,2.933000087738037
2015-11-30 00:00:00+00:00,2080.409912109375,0.17000000178813934,2.2179999351501465,2.990000009536743
2015-12-31 00:00:00+00:00,2043.93994140625,0.14800000190734863,2.2690000534057617,3.015000104904175
2016-01-31 00:00:00+00:00,1940.239990234375,0.30000001192092896,1.930999994277954,2.757999897003174
2016-02-29 00:00:00+00:00,1932.22998046875,0.30799999833106995,1.7400000095367432,2.615000009536743
2016-03-31 00:00:00+00:00,2059.739990234375,0.19300000369548798,1.7860000133514404,2.619999885559082
2016-04-30 00:00:00+00:00,2065.300048828125,0.19300000369548798,1.819000005722046,2.6659998893737793
2016-05-31 00:00:00+00:00,2096.949951171875,0.28299999237060547,1.8339999914169312,2.628999948501587
2016-06-30 00:00:00+00:00,2098.860107421875,0.24799999594688416,1.4880000352859497,2.306999921798706
2016-07-31 00:00:00+00:00,2173.60009765625,0.23999999463558197,1.4579999446868896,2.181999921798706
2016-08-31 00:00:00+00:00,2170.949951171875,0.3199999928474426,1.5679999589920044,2.2309999465942383
2016-09-30 00:00:00+00:00,2168.27001953125,0.25999999046325684,1.6080000400543213,2.3359999656677246
2016-10-31 00:00:00+00:00,2126.14990234375,0.29499998688697815,1.8339999914169312,2.5889999866485596
2016-11-30 00:00:00+00:00,2198.81005859375,0.46799999475479126,2.368000030517578,3.0169999599456787
2016-12-31 00:00:00+00:00,2238.830078125,0.47999998927116394,2.446000099182129,3.062999963760376
2017-01-31 00:00:00+00:00,2278.8701171875,0.5,2.4509999752044678,3.0510001182556152
2017-02-28 00:00:00+00:00,2363.639892578125,0.5230000019073486,2.3580000400543213,2.9679999351501465
2017-03-31 00:00:00+00:00,2362.719970703125,0.7379999756813049,2.3959999084472656,3.0179998874664307
2017-04-30 00:00:00+00:00,2384.199951171875,0.7799999713897705,2.2820000648498535,2.9519999027252197
2017-05-31 00:00:00+00:00,2411.800048828125,0.949999988079071,2.196000099182129,2.8570001125335693
2017-06-30 00:00:00+00:00,2423.409912109375,0.9929999709129333,2.302000045776367,2.8399999141693115
2017-07-31 00:00:00+00:00,2470.300048828125,1.0529999732971191,2.2920000553131104,2.8980000019073486
2017-08-31 00:00:00+00:00,2471.64990234375,0.9779999852180481,2.121000051498413,2.7249999046325684
2017-09-30 00:00:00+00:00,2519.360107421875,1.027999997138977,2.3259999752044678,2.8570001125335693
2017-10-31 00:00:00+00:00,2575.260009765625,1.1230000257492065,2.375999927520752,2.875
2017-11-30 00:00:00+00:00,2647.580078125,1.2380000352859497,2.4170000553131104,2.8320000171661377
2017-12-31 00:00:00+00:00,2673.610107421875,1.3550000190734863,2.4049999713897705,2.739000082015991
2018-01-31 00:00:00+00:00,2823.81005859375,1.4299999475479126,2.7200000286102295,2.941999912261963
2018-02-28 00:00:00+00:00,2713.830078125,1.6180000305175781,2.868000030517578,3.127000093460083
2018-03-31 00:00:00+00:00,2640.8701171875,1.6699999570846558,2.740999937057495,2.9719998836517334
2018-04-30 00:00:00+00:00,2648.050048828125,1.7630000114440918,2.936000108718872,3.0969998836517334
2018-05-31 00:00:00+00:00,2705.27001953125,1.8700000047683716,2.822000026702881,2.9860000610351562
2018-06-30 00:00:00+00:00,2718.3701171875,1.8799999952316284,2.8489999771118164,2.9830000400543213
2018-07-31 00:00:00+00:00,2816.2900390625,1.9850000143051147,2.9639999866485596,3.0829999446868896
2018-08-31 00:00:00+00:00,2901.52001953125,2.055000066757202,2.8529999256134033,3.009999990463257
2018-09-30 00:00:00+00:00,2913.97998046875,2.1500000953674316,3.055999994277954,3.197000026702881
2018-10-31 00:00:00+00:00,2711.739990234375,2.2780001163482666,3.1589999198913574,3.4019999504089355
2018-11-30 00:00:00+00:00,2760.169921875,2.308000087738037,3.013000011444092,3.311000108718872
2018-12-31 00:00:00+00:00,2506.85009765625,2.299999952316284,2.686000108718872,3.0199999809265137
2019-01-31 00:00:00+00:00,2704.10009765625,2.3399999141693115,2.634999990463257,3.005000114440918
2019-02-28 00:00:00+00:00,2784.489990234375,2.382999897003174,2.7109999656677246,3.0829999446868896
2019-03-31 00:00:00+00:00,2834.39990234375,2.328000068664551,2.4140000343322754,2.822000026702881
2019-04-30 00:00:00+00:00,2945.830078125,2.368000030517578,2.509000062942505,2.940000057220459
2019-05-31 00:00:00+00:00,2752.06005859375,2.2929999828338623,2.1419999599456787,2.5829999446868896
2019-06-30 00:00:00+00:00,2941.760009765625,2.0350000858306885,2.0,2.5280001163482666
2019-07-31 00:00:00+00:00,2980.3798828125,2.0299999713897705,2.0209999084472656,2.5269999504089355
2019-08-31 00:00:00+00:00,2926.4599609375,1.9329999685287476,1.50600004196167,1.9700000286102295
2019-09-30 00:00:00+00:00,2976.739990234375,1.7699999809265137,1.6749999523162842,2.121000051498413
2019-10-31 00:00:00+00:00,3037.56005859375,1.4980000257492065,1.690999984741211,2.1760001182556152
2019-11-30 00:00:00+00:00,3140.97998046875,1.5399999618530273,1.7760000228881836,2.2019999027252197
2019-12-31 00:00:00+00:00,3230.780029296875,1.5049999952316284,1.9190000295639038,2.3889999389648438
2020-01-31 00:00:00+00:00,3225.52001953125,1.5099999904632568,1.5199999809265137,2.015000104904175
2020-02-29 00:00:00+00:00,2954.219970703125,1.2300000190734863,1.1269999742507935,1.6710000038146973
2020-03-31 00:00:00+00:00,2584.590087890625,0.029999999329447746,0.6980000138282776,1.3509999513626099
2020-04-30 00:00:00+00:00,2912.429931640625,0.09000000357627869,0.621999979019165,1.2660000324249268
2020-05-31 00:00:00+00:00,3044.31005859375,0.12800000607967377,0.6480000019073486,1.406999945640564
2020-06-30 00:00:00+00:00,3100.2900390625,0.13500000536441803,0.652999997138977,1.409000039100647
2020-07-31 00:00:00+00:00,3271.1201171875,0.08299999684095383,0.5360000133514404,1.1979999542236328
2020-08-31 00:00:00+00:00,3500.31005859375,0.0949999988079071,0.6930000185966492,1.4520000219345093
2020-09-30 00:00:00+00:00,3363.0,0.08500000089406967,0.6769999861717224,1.4509999752044678
2020-10-31 00:00:00+00:00,3269.9599609375,0.08299999684095383,0.8600000143051147,1.6399999856948853
2020-11-30 00:00:00+00:00,3621.6298828125,0.07500000298023224,0.843999981880188,1.5729999542236328
2020-12-31 00:00:00+00:00,3756.070068359375,0.06499999761581421,0.9169999957084656,1.6460000276565552
2021-01-31 00:00:00+00:00,3714.239990234375,0.04800000041723251,1.093000054359436,1.8580000400543213
2021-02-28 00:00:00+00:00,3811.14990234375,0.03500000014901161,1.4600000381469727,2.181999921798706
2021-03-31 00:00:00+00:00,3972.889892578125,0.013000000268220901,1.746000051498413,2.424999952316284
2021-04-30 00:00:00+00:00,4181.169921875,0.003000000026077032,1.63100004196167,2.3010001182556152
2021-05-31 00:00:00+00:00,4204.10986328125,0.00800000037997961,1.5809999704360962,2.263000011444092
2021-06-30 00:00:00+00:00,4297.5,0.03999999910593033,1.4429999589920044,2.065000057220459
2021-07-31 00:00:00+00:00,4395.259765625,0.03999999910593033,1.2389999628067017,1.8969999551773071
2021-08-31 00:00:00+00:00,4522.68017578125,0.03999999910593033,1.3040000200271606,1.9270000457763672
2021-09-30 00:00:00+00:00,4307.5400390625,0.02800000086426735,1.5290000438690186,2.0920000076293945
2021-10-31 00:00:00+00:00,4605.3798828125,0.04800000041723251,1.5570000410079956,1.9420000314712524
2021-11-30 00:00:00+00:00,4567.0,0.04800000041723251,1.4429999589920044,1.7869999408721924
2021-12-31 00:00:00+00:00,4766.18017578125,0.032999999821186066,1.5119999647140503,1.9049999713897705
2022-01-31 00:00:00+00:00,4515.5498046875,0.17299999296665192,1.781999945640564,2.0980000495910645
2022-02-28 00:00:00+00:00,4373.93994140625,0.2879999876022339,1.8389999866485596,2.181999921798706
2022-03-31 00:00:00+00:00,4530.41015625,0.49300000071525574,2.3269999027252197,2.447999954223633
2022-04-30 00:00:00+00:00,4131.93017578125,0.8080000281333923,2.88700008392334,2.947000026702881
2022-05-31 00:00:00+00:00,4132.14990234375,1.0299999713897705,2.8440001010894775,3.056999921798706
2022-06-30 00:00:00+00:00,3785.3798828125,1.600000023841858,2.9719998836517334,3.11899995803833
2022-07-31 00:00:00+00:00,4130.2900390625,2.2980000972747803,2.6419999599456787,2.9739999771118164
2022-08-31 00:00:00+00:00,3955.0,2.859999895095825,3.132999897003174,3.255000114440918
2022-09-30 00:00:00+00:00,3585.6201171875,3.180000066757202,3.803999900817871,3.765000104904175
2022-10-31 00:00:00+00:00,3871.97998046875,3.9749999046325684,4.077000141143799,4.203999996185303
2022-11-30 00:00:00+00:00,4080.110107421875,4.252999782562256,3.703000068664551,3.822000026702881
2022-12-31 00:00:00+00:00,3839.5,4.260000228881836,3.878999948501587,3.9749999046325684
2023-01-31 00:00:00+00:00,4076.60009765625,4.570000171661377,3.5290000438690186,3.6610000133514404
2023-02-28 00:00:00+00:00,3970.14990234375,4.710000038146973,3.9159998893737793,3.930999994277954
2023-03-31 00:00:00+00:00,4109.31005859375,4.585000038146973,3.49399995803833,3.688999891281128
2023-04-30 00:00:00+00:00,4169.47998046875,4.922999858856201,3.4519999027252197,3.677999973297119
2023-05-31 00:00:00+00:00,4179.830078125,5.248000144958496,3.63700008392334,3.8559999465942383
2023-06-30 00:00:00+00:00,4450.3798828125,5.1529998779296875,3.819000005722046,3.8550000190734863
2023-07-31 00:00:00+00:00,4588.9599609375,5.248000144958496,3.9590001106262207,4.019000053405762
2023-08-31 00:00:00+00:00,4507.66015625,5.297999858856201,4.0929999351501465,4.203999996185303
2023-09-30 00:00:00+00:00,4288.0498046875,5.300000190734863,4.572999954223633,4.710999965667725
2023-10-31 00:00:00+00:00,4193.7998046875,5.320000171661377,4.875,5.021999835968018
2023-11-30 00:00:00+00:00,4567.7998046875,5.23799991607666,4.3520002365112305,4.513000011444092
2023-12-31 00:00:00+00:00,4769.830078125,5.179999828338623,3.865999937057495,4.019000053405762
2024-01-31 00:00:00+00:00,4845.64990234375,5.188000202178955,3.9670000076293945,4.215000152587891
2024-02-29 00:00:00+00:00,5096.27001953125,5.2230000495910645,4.251999855041504,4.375
2024-03-31 00:00:00+00:00,5254.35009765625,5.203000068664551,4.205999851226807,4.348999977111816
2024-04-30 00:00:00+00:00,5035.68994140625,5.244999885559082,4.685999870300293,4.789999961853027
2024-05-31 00:00:00+00:00,5277.509765625,5.244999885559082,4.513999938964844,4.6519999504089355
2024-06-30 00:00:00+00:00,5460.47998046875,5.2129998207092285,4.3429999351501465,4.501999855041504
2024-07-31 00:00:00+00:00,5522.2998046875,5.135000228881836,4.109000205993652,4.36899995803833
2024-08-31 00:00:00+00:00,5648.39990234375,4.9679999351501465,3.9110000133514404,4.196000099182129
2024-09-30 00:00:00+00:00,5762.47998046875,4.498000144958496,3.802000045776367,4.133999824523926
2024-10-31 00:00:00+00:00,5813.669921875,4.4629998207092285,4.265999794006348,4.480000019073486
